<RecentFiles>
  <RecentFiles>
    <File id="03CA5FBF-54F5-4F2B-BDAF-CB04BF839144/f:Extensions.cs" caret="0" fromTop="0" />
    <File id="03CA5FBF-54F5-4F2B-BDAF-CB04BF839144/f:Program.cs" caret="303" fromTop="13" />
    <File id="03CA5FBF-54F5-4F2B-BDAF-CB04BF839144/f:Config.cs" caret="904" fromTop="0" />
    <File id="03CA5FBF-54F5-4F2B-BDAF-CB04BF839144/f:Form1.cs" caret="408" fromTop="8" />
    <File id="03CA5FBF-54F5-4F2B-BDAF-CB04BF839144/f:WinAPI.cs" caret="2389" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="03CA5FBF-54F5-4F2B-BDAF-CB04BF839144/f:Form1.cs" caret="517" fromTop="9" />
    <File id="03CA5FBF-54F5-4F2B-BDAF-CB04BF839144/f:Config.cs" caret="1110" fromTop="14" />
    <File id="03CA5FBF-54F5-4F2B-BDAF-CB04BF839144/f:WinAPI.cs" caret="2630" fromTop="10" />
  </RecentEdits>
</RecentFiles>
